fid,Nr_ID_JRG,Nazwa_jednostki,Nazwa_komendy_P-M,Nazwa_komendy_KW,Populacja,Liczba_SOR_w_OCH,l_karetek_p,l_karetek_s,l_wyjazdow_PRM,l_obs_pacjetnow_PRM,Liczba_strazakow_na_zm,liczba_zdarzen,liczba_rat_PRM,Liczba_pojazdow,pow_ob_ch,pow_ob_ch_km_kw,Liczba_dyspozytorni,Priorytet_KW,Wojewodztwo,Powiat,ID_JRG_PRIO,Long,Lat
104,1210001,JRG Dąbrowa Górnicza,KM PSP Dąbrowa Górnicza,KW PSP Katowice,119113,2,4,0,13356,7264,15,1521,0,10,223245879,224,2,11,ŚLĄSKIE,Dąbrowa Górnicza,1210001,19.22371389,50.32401667
105,1233001,JRG Zabrze,KM PSP Zabrze,KW PSP Katowice,148180,5,5,1,18603,9588,16,2309,4,7,89469018,90,3,32,ŚLĄSKIE,Zabrze,1233001,18.78848611,50.30921389
106,1236001,JRG Żywiec,KP PSP Żywiec,KW PSP Katowice,147269,1,6,1,12373,6043,12,2052,6,11,1040010323,1041,6,2,ŚLĄSKIE,żywiecki,1236001,19.18831944,49.68243889
107,1209001,JRG Koniecpol,KM PSP Częstochowa,KW PSP Katowice,23520,0,1,1,2172,1167,9,677,2,7,562985674,563,2,16,ŚLĄSKIE,częstochowski,1209001,19.6738,50.7759
108,1208002,JRG nr 2 Częstochowa,KM PSP Częstochowa,KW PSP Katowice,133983,1,5,0,13007,8117,15,2488,2,11,417022256,418,3,0,ŚLĄSKIE,Częstochowa,1208002,19.0954,50.81868056
109,1202002,PJRG Siewierz,KP PSP Będzin,KW PSP Katowice,19057,0,2,0,3541,1924,5,288,0,1,162587346,163,2,0,0,,0,0,0
110,1202001,JRG Będzin,KP PSP Będzin,KW PSP Katowice,114733,0,3,0,11442,5429,12,1323,3,7,153060773,154,2,20,ŚLĄSKIE,będziński,1202001,19.13221944,50.31943889
111,1229001,JRG Tarnowskie Góry,KP PSP Tarnowskie Góry,KW PSP Katowice,100164,1,2,2,8110,4736,13,1123,6,10,459229296,460,3,25,ŚLĄSKIE,tarnogórski,1229001,18.8549,50.4405
112,1229002,JRG Radzionków,KP PSP Tarnowskie Góry,KW PSP Katowice,51148,0,2,0,5385,2560,8,574,3,10,64499987,65,1,0,ŚLĄSKIE,tarnogórski,1229002,18.89298889,50.40306944
113,1227002,JRG Sosnowiec Porąbka,KM PSP Sosnowiec,KW PSP Katowice,54645,1,1,0,3600,2010,8,884,0,6,51038768,52,1,19,ŚLĄSKIE,Sosnowiec,1227002,19.22243889,50.29256944
114,1227001,JRG Sosnowiec Centrum,KM PSP Sosnowiec,KW PSP Katowice,131539,4,3,1,15534,8320,13,2119,1,6,40133023,41,1,0,ŚLĄSKIE,Sosnowiec,1227001,19.15297778,50.27717778
115,1201002,JRG nr 2 Katowice,KM PSP Katowice,KW PSP Katowice,109830,4,2,1,6739,4011,16,1493,3,10,104790997,105,1,0,ŚLĄSKIE,Katowice,1201002,18.97054722,50.21213056
116,1201003,JRG nr 3 Katowice,KM PSP Katowice,KW PSP Katowice,52391,6,5,2,17667,9064,8,1930,1,3,16533822,17,2,0,ŚLĄSKIE,Katowice,1201003,19.02253056,50.25608056
117,1223001,JRG Ruda Śląska,KM PSP Ruda Śląska,KW PSP Katowice,96768,0,3,1,12021,6007,8,1132,0,9,65566325,66,1,17,ŚLĄSKIE,Ruda Śląska,1223001,18.86126389,50.26699167
118,1223002,JRG Orzegów,KM PSP Ruda Śląska,KW PSP Katowice,36617,1,0,0,0,0,0,0,0,0,12550352,13,0,0,ŚLĄSKIE,Ruda Śląska,1223002,18.87527778,50.32277778
119,1203001,JRG nr 1 Bielsko-Biała,KM PSP Bielsko Biała,KW PSP Katowice,171948,4,8,2,20924,10202,23,2413,4,27,235011060,236,6,3,ŚLĄSKIE,Bielsko-Biała,1203001,19.05138889,49.80402778
120,1203002,JRG nr 2 Bielsko-Biała,KM PSP Bielsko Biała,KW PSP Katowice,82163,0,2,0,4766,2165,9,1136,5,6,158626741,159,2,0,ŚLĄSKIE,Bielsko-Biała,1203002,18.98888889,49.80666667
121,1207001,JRG Cieszyn,KP PSP Cieszyn,KW PSP Katowice,48483,1,1,1,4895,2515,9,842,2,5,100917814,101,1,0,ŚLĄSKIE,cieszyński,1207001,18.60013056,49.78336667
122,1211002,JRG Gliwice Łabędy,KM PSP Gliwice,KW PSP Katowice,37476,0,0,0,0,0,11,775,4,8,178642059,179,0,4,ŚLĄSKIE,Gliwice,1211002,18.61667222,50.35429444
123,1212001,JRG Pyskowice,KM PSP Gliwice,KW PSP Katowice,38489,2,3,0,4137,2328,8,825,1,4,368138263,369,2,14,ŚLĄSKIE,gliwicki,1212001,18.62315,50.39984722
124,1212002,JRG Knurów,KM PSP Gliwice,KW PSP Katowice,58580,1,2,0,5112,2357,8,800,2,7,133308435,134,2,0,ŚLĄSKIE,gliwicki,1212002,18.67149167,50.22270833
125,1234001,JRG Zawiercie,KP PSP Zawiercie,KW PSP Katowice,100236,2,4,1,10382,6020,12,984,1,12,729331497,730,3,20,ŚLĄSKIE,zawierciański,1234001,19.43472222,50.4875
126,1234003,PJRG Szczekociny,KP PSP Zawiercie,KW PSP Katowice,13950,0,0,1,1079,509,5,240,0,1,363907543,364,1,0,0,0,0,0,0
127,1311001,JRG Skarżysko Kamienna,KP PSP Skarżysko Kamienna,KW PSP Kielce,73955,2,2,1,8594,4069,15,983,1,23,489494127,490,1,7,ŚWIĘTOKRZYSKIE,skarżyski,1311001,20.89921944,51.11868056
128,1301001,JRG nr 1 Kielce,KM PSP Kielce,KW PSP Kielce,132000,5,7,1,25780,14093,20,1412,2,22,545968563,546,2,1,ŚWIĘTOKRZYSKIE,Kielce,1301001,20.64717222,50.87091667
129,1301002,JRG nr 2 Kielce,KM PSP Kielce,KW PSP Kielce,94596,0,1,0,2358,1328,8,695,1,9,470485591,471,1,0,ŚWIĘTOKRZYSKIE,Kielce,1301002,20.62405,50.88811944
130,1301003,JRG nr 3 Kielce,KM PSP Kielce,KW PSP Kielce,99397,3,2,0,5922,3828,8,775,1,12,341555464,342,2,0,ŚWIĘTOKRZYSKIE,Kielce,1301003,20.59964444,50.87503333
131,1304001,JRG Jędrzejów,KP PSP Jędrzejów,KW PSP Kielce,77643,2,3,0,6445,3305,11,952,2,17,1183332017,1184,2,4,ŚWIĘTOKRZYSKIE,jędrzejowski,1304001,20.28504167,50.64886667
132,1302001,JRG nr 4 Chmielnik,KM PSP Kielce,KW PSP Kielce,31612,2,0,0,0,0,7,296,0,11,597693274,598,0,0,ŚWIĘTOKRZYSKIE,kielecki,1302001,20.76183611,50.61381111
133,1313001,JRG Staszów,KP PSP Staszów,KW PSP Kielce,74439,2,3,1,7587,3646,8,677,1,25,1093630972,1094,3,9,ŚWIĘTOKRZYSKIE,staszowski,1313001,21.16361111,50.56222222
134,1308002,JRG nr 2 Ostrowiec Świętokrzyski,KP PSP Ostrowiec Świętokrzyski,KW PSP Kielce,39589,0,1,0,2303,1426,10,514,2,8,391897867,392,1,0,ŚWIĘTOKRZYSKIE,ostrowiecki,1308002,21.36698889,50.92782222
135,1309001,JRG Pińczów,KP PSP Pińczów,KW PSP Kielce,35110,2,1,1,3696,2134,7,547,0,13,602929606,603,1,12,ŚWIĘTOKRZYSKIE,pińczowski,1309001,20.52180833,50.52830833
136,1303001,JRG Busko Zdrój,KP PSP Busko Zdrój,KW PSP Kielce,58539,1,3,0,6405,4070,9,860,2,28,779288346,780,2,3,ŚWIĘTOKRZYSKIE,buski,1303001,20.70351667,50.45948889
137,1307001,JRG Opatów,KP PSP Opatów,KW PSP Kielce,47940,1,3,0,4736,2780,7,559,2,17,813993698,814,2,11,ŚWIĘTOKRZYSKIE,opatowski,1307001,21.41702222,50.80901667
138,1308001,JRG nr 1 Ostrowiec Świętokrzyski,KP PSP Ostrowiec Świętokrzyski,KW PSP Kielce,63131,3,5,1,13067,8385,9,706,1,15,257924232,258,1,2,ŚWIĘTOKRZYSKIE,ostrowiecki,1308001,21.39255833,50.94341111
139,1314001,JRG Włoszczowa,KP PSP Włoszczowa,KW PSP Kielce,54571,2,3,1,7032,4499,7,684,2,18,1191050069,1192,3,10,ŚWIĘTOKRZYSKIE,włoszczowski,1314001,19.9598,50.85463056
140,1310001,JRG Sandomierz,KP PSP Sandomierz,KW PSP Kielce,78608,2,2,1,6507,3753,10,744,1,8,702633170,703,2,8,ŚWIĘTOKRZYSKIE,sandomierski,1310001,21.725425,50.68958056
141,1312001,JRG Starachowice,KP PSP Starachowice,KW PSP Kielce,101257,3,2,2,9951,5806,13,1014,1,25,771363342,772,2,6,ŚWIĘTOKRZYSKIE,starachowicki,1312001,21.07398333,51.05301389
142,0603001,JRG Bochnia,KP PSP Bochnia,KW PSP Kraków,114586,2,5,0,6612,3889,9,927,2,6,692996674,693,4,0,MAŁOPOLSKIE,bocheński,0603001,20.43791667,49.97599722
143,0605001,JRG Chrzanów,KP PSP Chrzanów,KW PSP Kraków,122847,1,3,0,6291,2873,13,1766,3,15,394604794,395,3,0,MAŁOPOLSKIE,chrzanowski,0605001,19.39915833,50.14591944
144,0606001,JRG Dąbrowa Tarnowska,KP PSP Dąbrowa Tarnowska,KW PSP Kraków,67316,1,3,0,4529,2602,7,861,0,8,653309865,654,3,0,MAŁOPOLSKIE,dąbrowski,0606001,20.97770556,50.16588889
145,0607001,JRG Gorlice,KP PSP Gorlice,KW PSP Kraków,101697,1,5,0,7392,4033,11,1557,1,5,966494837,967,4,0,MAŁOPOLSKIE,gorlicki,0607001,21.16583333,49.67083333
146,0601001,JRG nr 1 Kraków,KM PSP Kraków,KW PSP Kraków,72937,2,5,1,16121,8960,15,2031,4,15,12929906,13,2,0,MAŁOPOLSKIE,Kraków,0601001,19.94375556,50.05975556
147,0601003,JRG nr 3 Kraków,KM PSP Kraków,KW PSP Kraków,169337,3,3,1,7459,3870,13,3137,5,13,389257202,390,3,0,MAŁOPOLSKIE,Kraków,0601003,19.88723056,50.07568056
148,0601004,JRG nr 4 Kraków,KM PSP Kraków,KW PSP Kraków,55407,0,0,0,0,0,12,1142,4,17,93923838,94,0,0,MAŁOPOLSKIE,Kraków,0601004,20.00570833,50.03761944
149,0601005,JRG nr 5 Kraków,KM PSP Kraków,KW PSP Kraków,122954,2,5,0,11024,4955,13,2375,1,12,274526640,275,3,0,MAŁOPOLSKIE,Kraków,0601005,19.92011111,50.09175278
150,0601006,JRG nr 6 Kraków,KM PSP Kraków,KW PSP Kraków,103937,3,2,0,6546,3911,17,1325,10,9,31640463,32,1,0,MAŁOPOLSKIE,Kraków,0601006,20.0158,50.01605833
151,0601007,JRG nr 7 Kraków,KM PSP Kraków,KW PSP Kraków,148114,0,1,1,4715,2624,12,1736,0,6,153302669,154,2,0,MAŁOPOLSKIE,Kraków,0601007,19.97736111,50.09403056
152,0601054,JRG SA PSP Kraków,KM PSP Kraków,KW PSP Kraków,132016,3,5,0,14634,8468,21,1583,5,6,66951236,67,2,0,MAŁOPOLSKIE,Kraków,0601054,20.03325833,50.07746389
153,0602001,JRG Skawina,KM PSP Kraków,KW PSP Kraków,69836,0,1,0,3337,1763,12,1343,0,7,174749165,175,1,0,MAŁOPOLSKIE,krakowski,0602001,19.79941111,49.96833056
154,0611001,JRG nr 1 Nowy Sącz,KM PSP Nowy Sącz,KW PSP Kraków,163403,8,6,1,12135,8028,15,1794,2,20,660874654,661,4,0,MAŁOPOLSKIE,Nowy Sącz,0611001,20.69575833,49.63760278
155,0611002,JRG nr 2 Nowy Sącz,KM PSP Nowy Sącz,KW PSP Kraków,89827,0,6,0,5822,3715,9,1252,1,7,540764656,541,5,0,MAŁOPOLSKIE,Nowy Sącz,0611002,20.663575,49.58703056
156,0614001,JRG Olkusz,KP PSP Olkusz,KW PSP Kraków,90729,1,3,1,7141,3993,8,907,2,8,469543204,470,3,0,MAŁOPOLSKIE,olkuski,0614001,19.58055556,50.26944444
157,0616001,JRG Proszowice,KP PSP Proszowice,KW PSP Kraków,48909,1,1,1,3996,2298,7,567,3,9,470457119,471,1,0,MAŁOPOLSKIE,proszowicki,0616001,20.30425,50.19146111
158,0613002,JRG Rabka,KP PSP Nowy Targ,KW PSP Kraków,41590,0,2,0,2381,1345,8,461,0,11,254800416,255,2,0,MAŁOPOLSKIE,nowotarski,0613002,19.95581944,49.61262778
159,0618002P1,PJRG Siedliska,KM PSP Tarnów,KW PSP Kraków,73615,0,3,1,5846,2628,0,0,0,0,691531623,692,4,0,0,0,0,0,0
160,0617001,JRG Sucha Beskidzka,KP PSP Sucha Beskidzka,KW PSP Kraków,79903,1,4,0,5410,3398,7,1166,1,11,684604730,685,4,0,MAŁOPOLSKIE,suski,0617001,19.61900556,49.73505556
161,0618001,JRG 1 Tarnów,KM PSP Tarnów,KW PSP Kraków,114707,0,4,2,13035,7853,17,1002,6,33,423772779,424,3,0,MAŁOPOLSKIE,Tarnów,0618001,20.97388056,50.0217
162,0618002,JRG 2 Tarnów,KM PSP Tarnów,KW PSP Kraków,85268,1,2,0,2538,1502,17,935,3,30,294389371,295,2,0,MAŁOPOLSKIE,Tarnów,0618002,21.0106,50.03571944
163,0620002,JRG Wadowice,KP PSP Wadowice,KW PSP Kraków,97802,1,3,1,7892,4166,11,1430,2,8,466102902,467,3,0,MAŁOPOLSKIE,wadowicki,0620002,19.49263333,49.88755556
164,0621001,JRG Wieliczka,KP PSP Wieliczka,KW PSP Kraków,130920,0,3,2,9969,5453,10,1130,5,8,349391991,350,3,0,MAŁOPOLSKIE,wielicki,0621001,20.051775,49.98166667
165,0615001,JRG Oświęcim,KP PSP Oświęcim,KW PSP Kraków,118974,1,3,0,7061,3912,16,1911,3,17,335637876,336,2,0,MAŁOPOLSKIE,oświęcimski,0615001,19.22825556,50.02791111
166,0608001P1,PJRG Mszana Dolna,KP PSP Limanowa,KW PSP Kraków,30344,0,2,0,2027,1422,0,0,0,0,249319104,250,1,0,0,0,0,0,0
167,0608001,JRG Limanowa,KP PSP Limanowa,KW PSP Kraków,95036,3,4,0,4695,3483,12,1287,3,12,679870871,680,3,0,MAŁOPOLSKIE,limanowski,0608001,20.43165,49.70379444
168,0301001,JRG 1 Lublin,KM PSP Lublin,KW PSP Lublin,189170,1,6,1,12269,8488,17,2217,2,13,288580001,289,2,0,LUBELSKIE,Lublin,0301001,22.55555556,51.23944444
169,0301002,JRG 2 Lublin,KM PSP Lublin,KW PSP Lublin,70295,0,3,0,8066,5802,8,876,1,10,147078178,148,1,0,LUBELSKIE,Lublin,0301002,22.56666667,51.20638889
170,0301003,JRG 3 Lublin,KM PSP Lublin,KW PSP Lublin,35065,1,0,0,0,0,8,825,3,8,79511123,80,0,0,LUBELSKIE,Lublin,0301003,22.63777778,51.23888889
171,0301004,JRG 4 Lublin,KM PSP Lublin,KW PSP Lublin,109826,2,2,1,6643,4285,8,1098,0,7,167303674,168,1,0,LUBELSKIE,Lublin,0301004,22.57722222,51.27055556
172,0303001,JRG Biała Podlaska,KM PSP Biała Podlaska,KW PSP Lublin,96969,1,4,1,9223,4791,14,996,0,15,1451719614,1452,2,0,LUBELSKIE,Biała Podlaska,0303001,23.157425,52.023675
173,0304001,JRG Międzyrzec Podlaski,KM PSP Biała Podlaska,KW PSP Lublin,35073,0,1,1,2542,1546,7,326,0,12,593989794,594,1,0,LUBELSKIE,bialski,0304001,22.77687222,51.97587222
174,0304002,JRG Małaszewicze,KM PSP Biała Podlaska,KW PSP Lublin,27135,0,2,0,2736,1526,7,269,0,12,691849750,692,2,0,LUBELSKIE,bialski,0304002,23.53505,52.02762778
175,0308001,JRG Hrubieszów,KP PSP Hrubieszów,KW PSP Lublin,57847,0,2,1,4709,2678,7,1100,2,11,1353457136,1354,2,0,LUBELSKIE,hrubieszowski,0308001,23.91286944,50.80437778
176,0309001,JRG Janów Lubelski,KP PSP Janów Lubelski,KW PSP Lublin,42062,1,1,1,1231,785,7,542,0,9,875286752,876,1,0,LUBELSKIE,janowski,0309001,22.41388889,50.70694444
177,0316001,JRG Parczew,KP PSP Parczew,KW PSP Lublin,33322,1,1,1,1345,810,7,425,0,9,1004803546,1005,1,0,LUBELSKIE,parczewski,0316001,22.90339167,51.64386111
178,0322001,JRG Włodawa,KP PSP Włodawa,KW PSP Lublin,34925,0,6,0,2067,1501,7,392,0,10,1323523705,1324,4,0,LUBELSKIE,włodawski,0322001,23.55174167,51.54433333
179,0321001,JRG Tomaszów Lubelski,KP PSP Tomaszów Lubelski,KW PSP Lublin,83348,1,4,1,7685,5302,8,971,0,10,1641789142,1642,4,0,LUBELSKIE,tomaszowski,0321001,23.42267778,50.44404167
180,0315001,JRG Opole Lubelskie,KP PSP Opole Lubelskie,KW PSP Lublin,32250,0,1,0,2213,1156,23,2074,4,13,557102820,558,1,0,LUBELSKIE,opolski,0315001,21.96888889,51.14722222
181,0315001P1,PJRG Poniatowa,KP PSP Opole Lubelskie,KW PSP Lublin,24565,1,0,1,1981,996,0,0,0,0,276567141,277,1,0,0,0,0,0,0
182,0320001,JRG Świdnik,KP PSP Świdnik,KW PSP Lublin,45255,1,1,1,5486,3468,7,732,1,11,98843659,99,1,0,LUBELSKIE,świdnicki,0320001,22.70147222,51.22634722
183,0320001P1,PJRG Piaski,KP PSP Świdnik,KW PSP Lublin,25531,0,1,0,1807,934,3,732,1,1,443177781,444,1,0,0,0,0,0,0
184,0319001P1,PJRG Dęblin,KP PSP Ryki,KW PSP Lublin,23332,0,1,0,1963,947,0,0,0,0,189150125,190,1,0,0,0,0,0,0
185,0323001,JRG Zamość,KM PSP Zamość,KW PSP Lublin,118882,0,5,1,11338,8014,16,1242,2,9,1195900795,1196,2,0,LUBELSKIE,Zamość,0323001,23.26076944,50.72445
186,0302001,JRG Bełżyce,KM PSP Lublin,KW PSP Lublin,46033,1,1,2,3871,2808,7,352,0,6,498722657,499,2,0,LUBELSKIE,lubelski,0302001,22.28111111,51.17111111
187,0318001,JRG Radzyń Podlaski,KP PSP Radzyń Podlaski,KW PSP Lublin,57538,1,2,2,2464,1286,7,578,8,5,1023445681,1024,2,0,LUBELSKIE,radzyński,0318001,22.61826389,51.79098056
188,0312001,JRG Lubartów,KP PSP Lubartów,KW PSP Lublin,72577,1,2,1,4881,2756,9,1240,0,7,1038143464,1039,2,0,LUBELSKIE,lubartowski,0312001,22.58973333,51.48242778
189,0317001,JRG Puławy,KP PSP Puławy,KW PSP Lublin,96023,2,2,1,8113,4895,12,1862,2,9,840639844,841,2,0,LUBELSKIE,puławski,0317001,21.99065278,51.41491111
190,0311001,JRG Kraśnik,KP PSP Kraśnik,KW PSP Lublin,85337,1,2,2,7138,5110,9,998,4,13,983386407,984,4,0,LUBELSKIE,kraśnicki,0311001,22.24882778,50.92744167
191,1403001,JRG Bartoszyce,KP PSP Bartoszyce,KW PSP Olsztyn,46917,2,2,1,4488,1896,7,412,1,7,1200289363,1201,2,6,WARMIŃSKO-MAZURSKIE,bartoszycki,1403001,20.80258611,54.26220556
192,1404001,JRG Braniewo,KP PSP Braniewo,KW PSP Olsztyn,34290,1,2,1,3611,1385,11,599,3,9,1082515272,1083,1,9,WARMIŃSKO-MAZURSKIE,braniewski,1404001,19.82401667,54.38348611
193,1405001,JRG Działdowo,KP PSP Działdowo,KW PSP Olsztyn,61335,2,3,1,5863,3186,12,492,2,10,966714096,967,3,16,WARMIŃSKO-MAZURSKIE,działdowski,1405001,20.17557222,53.23278889
194,1408001,JRG Ełk,KP PSP Ełk,KW PSP Olsztyn,79052,3,3,1,7337,3255,10,1009,4,15,1048060562,1049,2,3,WARMIŃSKO-MAZURSKIE,ełcki,1408001,22.37927778,53.8309
195,1409001,JRG Giżycko,KP PSP Giżycko,KW PSP Olsztyn,52894,1,4,1,4955,2845,7,1036,4,10,1145491675,1146,4,0,WARMIŃSKO-MAZURSKIE,giżycki,1409001,21.78323333,54.03598611
196,1420001,JRG Gołdap,KP PSP Gołdap,KW PSP Olsztyn,22936,0,1,1,2218,1072,7,519,1,13,770942249,771,1,17,WARMIŃSKO-MAZURSKIE,gołdapski,1420001,22.29745,54.29888611
197,1410001,JRG Iława,KP PSP Iława,KW PSP Olsztyn,81881,1,3,1,7616,3524,7,821,1,6,1228931014,1229,3,0,WARMIŃSKO-MAZURSKIE,iławski,1410001,19.56995833,53.58926389
198,1411001,JRG Kętrzyn,KP PSP Kętrzyn,KW PSP Olsztyn,55528,1,2,0,752,730,7,542,0,5,1137997101,1138,2,11,WARMIŃSKO-MAZURSKIE,kętrzyński,1411001,21.38065833,54.07536389
199,1414001,JRG Nidzica,KP PSP Nidzica,KW PSP Olsztyn,30155,1,2,0,3445,1387,7,418,0,13,1071761567,1072,1,0,WARMIŃSKO-MAZURSKIE,nidzicki,1414001,20.41555556,53.35611111
200,1415001,JRG Nowe Miasto Lubawskie,KP PSP Nowe Miasto Lubawskie,KW PSP Olsztyn,45493,1,1,1,3107,1589,7,489,0,5,807914874,808,2,14,WARMIŃSKO-MAZURSKIE,nowomiejski,1415001,19.59388889,53.42722222
201,1416002,JRG Olecko,KP PSP Olecko,KW PSP Olsztyn,31486,0,1,0,2100,1071,7,672,2,10,853523677,854,1,0,WARMIŃSKO-MAZURSKIE,olecki,1416002,22.50133056,54.03400833
202,1418001,JRG Pisz,KP PSP Pisz,KW PSP Olsztyn,48050,1,4,0,5134,5134,7,547,1,10,1576547638,1577,4,10,WARMIŃSKO-MAZURSKIE,piski,1418001,21.79333056,53.63287778
203,1419001,JRG Szczytno,KP PSP Szczytno,KW PSP Olsztyn,63031,1,4,0,6149,2824,7,774,2,10,1819756000,1820,3,0,WARMIŃSKO-MAZURSKIE,szczycieński,1419001,20.98314722,53.55779722
204,1421001,JRG Węgorzewo,KP PSP Węgorzewo,KW PSP Olsztyn,21085,1,1,0,1701,633,7,362,0,7,736945887,737,1,18,WARMIŃSKO-MAZURSKIE,węgorzewski,1421001,21.74578333,54.21274167
205,1413001,JRG Mrągowo,KP PSP Mrągowo,KW PSP Olsztyn,45159,3,3,0,4954,2075,7,571,0,9,1027898593,1028,2,0,WARMIŃSKO-MAZURSKIE,mrągowski,1413001,21.30731667,53.86413889
206,1412001,JRG Lidzbark Warmiński,KP PSP Lidzbark Warmiński,KW PSP Olsztyn,35280,0,3,0,4389,1654,7,391,2,4,1087898905,1088,2,12,WARMIŃSKO-MAZURSKIE,lidzbarski,1412001,20.57274722,54.12210833
207,1401001,JRG nr 1 Olsztyn,KM PSP Olsztyn,KW PSP Olsztyn,173393,6,5,2,17594,10530,17,1887,2,13,1099080682,1100,4,1,WARMIŃSKO-MAZURSKIE,Olsztyn,1401001,20.47605833,53.7721
208,1401002,JRG nr 2 Olsztyn,KM PSP Olsztyn,KW PSP Olsztyn,70608,5,3,0,7182,4060,9,935,1,15,626847480,627,2,20,WARMIŃSKO-MAZURSKIE,Olsztyn,1401002,20.49929722,53.789525
