fid,Nr_ID_JRG,Nazwa_jednostki,Nazwa_komendy_P-M,Nazwa_komendy_KW,Populacja,Liczba_SOR_w_OCH,l_karetek_p,l_karetek_s,l_wyjazdow_PRM,l_obs_pacjetnow_PRM,Liczba_strazakow_na_zm,liczba_zdarzen,liczba_rat_PRM,Liczba_pojazdow,pow_ob_ch,pow_ob_ch_km_kw,Liczba_dyspozytorni,Priorytet_KW,Wojewodztwo,Powiat,ID_JRG_PRIO,Long,Lat
312,0710001,JRG Legionowo,KP PSP Legionowo,KW PSP Warszawa,125228,0,3,1,9543,4223,10,1326,4,12,349653850,350,4,0,MAZOWIECKIE,legionowski,0710001,20.91643333,52.40865556
313,0712001,JRG Łosice,KP PSP Łosice,KW PSP Warszawa,30097,0,1,1,2656,1619,7,704,4,8,802032457,803,2,0,MAZOWIECKIE,łosicki,0712001,22.71061111,52.21517778
314,0713001,JRG Maków Mazowiecki,KP PSP Maków Mazowiecki,KW PSP Warszawa,40710,0,3,0,4666,2538,10,938,1,11,996666592,997,3,0,MAZOWIECKIE,makowski,0713001,21.09956944,52.86341944
315,0714001,JRG Mińsk Mazowiecki,KP PSP Mińsk Mazowiecki,KW PSP Warszawa,126020,2,3,1,9257,5892,11,908,1,13,1113186492,1114,3,0,MAZOWIECKIE,miński,0714001,21.56328056,52.18091111
316,0715001,JRG Mława,KP PSP Mława,KW PSP Warszawa,64126,2,0,0,0,0,9,872,3,10,1018846524,1019,0,0,MAZOWIECKIE,mławski,0715001,20.38417778,53.11369167
317,0716001,JRG Nowy Dwór Mazowiecki,KP PSP Nowy Dwór Mazowiecki,KW PSP Warszawa,82566,1,3,1,8533,3273,9,956,4,17,714312757,715,4,0,MAZOWIECKIE,nowodworski,0716001,20.74051667,52.43185556
318,0720001,JRG Otwock,KP PSP Otwock,KW PSP Warszawa,120850,1,2,1,8244,4990,14,2262,2,17,558260021,559,2,0,MAZOWIECKIE,otwocki,0720001,21.23545278,52.105775
319,0721001,JRG Piaseczno,KP PSP Piaseczno,KW PSP Warszawa,199345,3,5,0,13453,6608,12,1764,1,17,534539153,535,4,0,MAZOWIECKIE,piaseczyński,0721001,21.03468889,52.06735
320,0722001,JRG nr 1 Płock,KM PSP Płock,KW PSP Warszawa,121021,1,4,2,11803,6628,15,1221,1,19,787416058,788,4,0,MAZOWIECKIE,Płock,0722001,19.69750833,52.56146944
321,0722002,JRG nr 2 Płock,KM PSP Płock,KW PSP Warszawa,30596,0,1,0,1549,1025,7,303,2,12,483515973,484,1,0,MAZOWIECKIE,Płock,0722002,19.67782778,52.52909722
322,0722003,JRG nr 3 Płock,KM PSP Płock,KW PSP Warszawa,67321,0,2,0,4026,2382,7,590,1,8,550245479,551,2,0,MAZOWIECKIE,Płock,0722003,19.74893889,52.54381944
323,0724001,JRG Płońsk,KP PSP Płońsk,KW PSP Warszawa,84993,1,3,1,7397,3267,9,814,1,10,1419169974,1420,3,0,MAZOWIECKIE,płoński,0724001,20.37948333,52.63077778
324,0725001,JRG Pruszków,KP PSP Pruszków,KW PSP Warszawa,177533,0,4,1,13069,6373,14,1348,2,17,237946020,238,3,0,MAZOWIECKIE,pruszkowski,0725001,20.79011667,52.16433333
325,0726001,JRG Przasnysz,KP PSP Przasnysz,KW PSP Warszawa,52280,2,3,0,1094,654,7,486,2,15,1327395213,1328,3,0,MAZOWIECKIE,przasnyski,0726001,20.89488889,53.02138889
326,0727001,JRG Przysucha,KP PSP Przysucha,KW PSP Warszawa,40972,1,0,1,1438,656,7,559,1,11,883766553,884,1,0,MAZOWIECKIE,przysuski,0727001,20.62388889,51.35913889
327,0728001,JRG Pułtusk,KP PSP Pułtusk,KW PSP Warszawa,54438,1,2,0,885,476,8,562,0,11,894190296,895,1,0,MAZOWIECKIE,pułtuski,0728001,21.08613889,52.6986
328,0729001,JRG nr 1 Radom,KM PSP Radom,KW PSP Warszawa,126246,1,5,1,14372,10060,14,1635,3,9,412288207,413,3,0,MAZOWIECKIE,Radom,0729001,21.14869444,51.39955556
329,0729002,JRG nr 2 Radom,KM PSP Radom,KW PSP Warszawa,95449,1,3,1,7715,5175,12,1364,2,13,371558633,372,3,0,MAZOWIECKIE,Radom,0729002,21.18885556,51.42044167
330,0729003,JRG nr 3 Radom,KM PSP Radom,KW PSP Warszawa,72338,1,5,0,8381,5254,9,489,1,10,297776149,298,4,0,MAZOWIECKIE,Radom,0729003,21.10861111,51.35888889
331,0730001,JRG nr 4 Pionki,KM PSP Radom,KW PSP Warszawa,35354,1,1,1,3588,2262,8,282,0,10,328800433,329,2,0,MAZOWIECKIE,radomski,0730001,21.43844444,51.46701944
332,0731001,JRG nr 1 Siedlce,KM PSP Siedlce,KW PSP Warszawa,93904,1,4,1,10354,6715,12,1085,0,9,884826765,885,3,0,MAZOWIECKIE,Siedlce,0731001,22.27927222,52.17587222
333,0731002,JRG nr 2 Siedlce,KM PSP Siedlce,KW PSP Warszawa,55064,0,2,0,3597,2380,9,729,1,5,563005503,564,2,0,MAZOWIECKIE,Siedlce,0731002,22.28043333,52.15616111
334,0733001,JRG Sierpc,KP PSP Sierpc,KW PSP Warszawa,48497,0,1,1,3514,1562,7,514,1,9,852032709,853,1,0,MAZOWIECKIE,sierpecki,0733001,19.67173333,52.84130278
335,0734001,JRG Sochaczew,KP PSP Sochaczew,KW PSP Warszawa,86251,1,3,0,6840,3673,10,1097,2,10,788865923,789,2,0,MAZOWIECKIE,sochaczewski,0734001,20.23870278,52.23111111
336,0735001,JRG Sokołów Podlaski,KP PSP Sokołów Podlaski,KW PSP Warszawa,51310,1,2,1,4295,2815,8,616,0,13,1130917139,1131,2,0,MAZOWIECKIE,sokołowski,0735001,22.22966667,52.41441667
337,0736001,JRG Szydłowiec,KP PSP Szydłowiec,KW PSP Warszawa,34690,0,2,0,2369,1600,7,638,2,12,440140998,441,2,0,MAZOWIECKIE,szydłowiecki,0736001,20.86138889,51.22444444
338,1017001,JRG Zambrów,KP PSP Zambrów,KW PSP Białystok,42891,1,1,1,2866,1923,7,435,2,11,826081805,827,1,0,PODLASKIE,zambrowski,1017001,22.24250278,52.98717222
339,1010001,JRG Mońki,KP PSP Mońki,KW PSP Białystok,34407,0,1,1,1974,1025,7,346,0,10,1204619779,1205,1,14,PODLASKIE,moniecki,1010001,22.80180556,53.40172222
340,1011001,JRG Sejny,KP PSP Sejny,KW PSP Białystok,18176,0,1,1,1260,1013,0,0,0,0,855155931,856,1,0,PODLASKIE,sejneński,1011001,23.35135556,54.10716111
341,1003001,JRG Augustów,KP PSP Augustów,KW PSP Białystok,48573,1,1,1,3388,1937,9,411,2,14,1470481877,1471,1,4,PODLASKIE,augustowski,1003001,22.99016389,53.83917778
342,1014002,JRG nr 2 Suwałki,KM PSP Suwałki,KW PSP Białystok,51954,1,1,0,634,386,7,639,5,13,708632374,709,1,6,PODLASKIE,Suwałki,1014002,22.93481944,54.11823611
343,1005001,JRG Grajewo,KP PSP Grajewo,KW PSP Białystok,47704,1,1,1,2494,1800,8,472,2,17,1285897245,1286,1,5,PODLASKIE,grajewski,1005001,22.46972222,53.63977778
344,1013002,JRG Sokółka,KP PSP Sokółka,KW PSP Białystok,63532,1,6,1,5854,3891,12,736,0,14,2299099706,2300,6,8,PODLASKIE,sokólski,1013002,23.49694444,53.40455556
345,1001001,JRG nr 1 Białystok,KM PSP Białystok,KW PSP Białystok,77506,3,4,2,12315,6160,11,966,0,17,11627968,12,1,0,PODLASKIE,Białystok,1001001,23.1675,53.13611111
346,1001004,JRG nr 4 Białystok,KM PSP Białystok,KW PSP Białystok,94842,0,1,1,4982,3154,9,851,2,8,218709751,219,1,0,PODLASKIE,Białystok,1001004,23.12361111,53.11222222
347,1001003,JRG nr 3 Białystok,KM PSP Białystok,KW PSP Białystok,94537,0,2,0,3216,2015,7,573,0,5,596534638,597,2,2,PODLASKIE,Białystok,1001003,23.08444444,53.15722222
348,1001002,JRG nr 2 Białystok,KM PSP Białystok,KW PSP Białystok,75991,0,1,0,929,567,9,1229,0,13,504539668,505,1,0,PODLASKIE,Białystok,1001002,23.15638889,53.15722222
349,0701003,JRG nr   3 m.st.Warszawa,KM PSP m. st. Warszawa,KW PSP Warszawa,181562,16,8,1,7225,3764,13,2783,1,10,24943125,25,3,0,MAZOWIECKIE,Warszawa,0701003,21.02083333,52.21388889
350,0701004,JRG nr   4 m.st.Warszawa,KM PSP m. st. Warszawa,KW PSP Warszawa,142335,11,4,1,4184,1955,13,2655,4,6,16195692,17,2,0,MAZOWIECKIE,Warszawa,0701004,20.99437778,52.23820833
351,0701005,JRG nr   5 m.st.Warszawa,KM PSP m. st. Warszawa,KW PSP Warszawa,104625,4,3,1,3241,1734,13,1647,2,6,14082055,15,1,0,MAZOWIECKIE,Warszawa,0701005,21.04111111,52.24805556
352,0701006,JRG nr   6 m.st.Warszawa,KM PSP m. st. Warszawa,KW PSP Warszawa,93335,2,0,0,0,0,8,729,2,7,11936852,12,0,0,MAZOWIECKIE,Warszawa,0701006,20.89371944,52.20973889
353,0701008,JRG nr   8 m.st.Warszawa,KM PSP m. st. Warszawa,KW PSP Warszawa,167521,4,5,0,4095,2087,15,1819,9,14,28060828,29,1,0,MAZOWIECKIE,Warszawa,0701008,21.09308333,52.24286111
354,0701009,JRG nr   9 m.st.Warszawa,KM PSP m. st. Warszawa,KW PSP Warszawa,122750,0,4,0,3029,1848,12,1607,4,10,29147978,30,2,0,MAZOWIECKIE,Warszawa,0701009,21.00411944,52.18355556
355,0701010,JRG nr 10 m.st.Warszawa,KM PSP m. st. Warszawa,KW PSP Warszawa,89469,0,1,0,624,405,22,1667,3,23,39716157,40,1,0,MAZOWIECKIE,Warszawa,0701010,20.96425833,52.33416111
356,0701011,JRG nr 11 m.st.Warszawa,KM PSP m. st. Warszawa,KW PSP Warszawa,91794,0,4,1,5356,2471,8,549,3,6,111979038,112,2,0,MAZOWIECKIE,Warszawa,0701011,20.931675,52.2978
357,0701012,JRG nr 12 m.st.Warszawa,KM PSP m. st. Warszawa,KW PSP Warszawa,64717,3,1,1,1458,823,8,1425,2,6,65685325,66,1,0,MAZOWIECKIE,Warszawa,0701012,21.19409722,52.18173889
358,0701015,JRG nr 15 m.st.Warszawa,KM PSP m. st. Warszawa,KW PSP Warszawa,173483,2,4,0,2961,1843,12,772,6,11,56510282,57,3,0,MAZOWIECKIE,Warszawa,0701015,21.07361111,52.2875
359,0701016,JRG nr 16 m.st.Warszawa,KM PSP m. st. Warszawa,KW PSP Warszawa,73121,0,3,0,1957,883,8,506,2,4,20625458,21,1,0,MAZOWIECKIE,Warszawa,0701016,20.886125,52.19444444
360,0701017,JRG nr 17 m.st.Warszawa,KM PSP m. st. Warszawa,KW PSP Warszawa,156690,2,3,1,3144,1533,9,1304,1,17,49357881,50,1,0,MAZOWIECKIE,Warszawa,0701017,21.03697778,52.14119722
361,0701053,JRG SGSP m.st.Warszawa,KM PSP m. st. Warszawa,KW PSP Warszawa,55980,1,1,0,750,368,10,725,1,16,8542497,9,1,0,MAZOWIECKIE,Warszawa,0701053,20.97498056,52.27189722
362,0702001,JRG Błonie,KP PSP w pow. warsz. zachodnim,KW PSP Warszawa,64492,0,2,1,6803,2704,8,649,2,8,360465081,361,2,0,MAZOWIECKIE,warszawski zachodni,0702001,20.61361944,52.20580833
363,0738001P1,PJRG Tłuszcz,KP PSP Wołomin,KW PSP Warszawa,48683,0,1,0,474,287,5,601,3,1,522196046,523,1,0,0,0,0,0,0
364,0739001,JRG Wyszków,KP PSP Wyszków,KW PSP Warszawa,84164,1,5,1,2351,1200,9,827,2,6,978629882,979,3,0,MAZOWIECKIE,wyszkowski,0739001,21.45775556,52.59176111
365,0741001,JRG Żuromin,KP PSP Żuromin,KW PSP Warszawa,39117,0,1,1,2734,1381,7,349,1,10,911884536,912,2,0,MAZOWIECKIE,żuromiński,0741001,19.91223056,53.06475833
366,0129001,JRG Bogatynia,KP PSP Zgorzelec,KW PSP Wrocław,20993,0,1,0,2332,2332,7,520,0,4,136120007,137,1,0,DOLNOŚLĄSKIE,zgorzelecki,0129001,14.96056944,50.90288889
367,0111001,JRG Bystrzyca Kłodzka,KP PSP Kłodzko,KW PSP Wrocław,37210,1,1,1,3835,2254,7,368,0,10,788099135,789,2,0,DOLNOŚLĄSKIE,kłodzki,0111001,16.6472,50.29922222
368,0104001,JRG Dzierżoniów,KP PSP Dzierżoniów,KW PSP Wrocław,90637,0,3,1,11281,4073,9,1081,1,6,462474975,463,1,0,DOLNOŚLĄSKIE,dzierżoniowski,0104001,16.64861111,50.73243333
369,0105001,JRG Głogów,KP PSP Głogów,KW PSP Wrocław,87324,1,3,0,2281,4561,9,1051,0,9,491341030,492,1,0,DOLNOŚLĄSKIE,głogowski,0105001,16.05795833,51.66353056
370,0107001,JRG Jawor,KP PSP Jawor,KW PSP Wrocław,47828,1,2,1,5030,2540,7,694,0,5,529931703,530,1,0,DOLNOŚLĄSKIE,jaworski,0107001,16.19543056,51.04620556
371,0108001,JRG nr 1 Jelenia Góra,KM PSP Jelenia Góra,KW PSP Wrocław,43086,0,1,1,4510,1790,12,796,2,10,373396415,374,2,0,DOLNOŚLĄSKIE,Jelenia Góra,0108001,15.69985556,50.87098611
372,0108002,JRG nr 2 Jelenia Góra,KM PSP Jelenia Góra,KW PSP Wrocław,73095,2,2,1,8814,4558,7,833,1,6,313906743,314,1,0,DOLNOŚLĄSKIE,Jelenia Góra,0108002,15.73681944,50.90115833
373,0110001,JRG Kamienna Góra,KP PSP Kamienna Góra,KW PSP Wrocław,45338,2,1,1,3396,1591,7,721,1,7,494498440,495,1,0,DOLNOŚLĄSKIE,kamiennogórski,0110001,16.03516944,50.78845833
374,0111002,JRG Kłodzko,KP PSP Kłodzko,KW PSP Wrocław,67743,2,3,1,9638,5113,8,735,0,7,542658309,543,3,0,DOLNOŚLĄSKIE,kłodzki,0111002,16.64972222,50.43805556
375,0114001,JRG Lubań,KP PSP Lubań,KW PSP Wrocław,50004,1,0,1,3054,1071,8,974,2,9,440634778,441,1,0,DOLNOŚLĄSKIE,lubański,0114001,15.29129722,51.12323889
376,0115001,JRG Lubin,KP PSP Lubin,KW PSP Wrocław,100251,3,3,1,4949,2795,9,1240,2,10,665782255,666,1,0,DOLNOŚLĄSKIE,lubiński,0115001,16.21583333,51.39722222
377,0116001,JRG Lwówek Śląski,KP PSP Lwówek Śląski,KW PSP Wrocław,42389,1,2,0,3919,1770,7,419,0,8,694452376,695,2,0,DOLNOŚLĄSKIE,lwówecki,0116001,15.57643333,51.11213889
378,0117001,JRG Milicz,KP PSP Milicz,KW PSP Wrocław,37363,1,1,1,3031,1386,7,412,1,13,785229631,786,1,0,DOLNOŚLĄSKIE,milicki,0117001,17.28766389,51.51978889
379,0111003,JRG Nowa Ruda,KP PSP Kłodzko,KW PSP Wrocław,39109,0,2,0,4369,2399,7,383,1,9,335264651,336,1,0,DOLNOŚLĄSKIE,kłodzki,0111003,16.50268889,50.58425833
380,0118001,JRG Oleśnica,KP PSP Oleśnica,KW PSP Wrocław,72799,1,1,1,5558,2528,8,986,1,9,642046510,643,1,0,DOLNOŚLĄSKIE,oleśnicki,0118001,17.40055556,51.21416667
381,0122001,JRG Środa Śląska,KP PSP Środa Śląska,KW PSP Wrocław,32489,0,1,1,4294,2041,7,552,1,10,436670955,437,1,0,DOLNOŚLĄSKIE,średzki,0122001,16.58796667,51.17633611
382,0121001,JRG Strzelin,KP PSP Strzelin,KW PSP Wrocław,42203,0,1,1,4037,2014,7,1007,3,5,609876421,610,1,0,DOLNOŚLĄSKIE,strzeliński,0121001,17.07969444,50.78522222
383,0123001,JRG Świdnica,KP PSP Świdnica,KW PSP Wrocław,97121,3,2,1,9699,4812,8,886,0,7,468766430,469,2,0,DOLNOŚLĄSKIE,świdnicki,0123001,16.48574444,50.84021111
384,0123002,JRG Świebodzice,KP PSP Świdnica,KW PSP Wrocław,49335,0,1,1,4656,2789,7,520,3,5,289272308,290,2,0,DOLNOŚLĄSKIE,świdnicki,0123002,16.312,50.85931389
385,0118002,JRG Syców,KP PSP Oleśnica,KW PSP Wrocław,40121,0,2,0,3404,1353,7,512,0,8,575400241,576,2,0,DOLNOŚLĄSKIE,oleśnicki,0118002,17.72361111,51.30916667
386,0125001,JRG 1 Wałbrzych,KM PSP Wałbrzych,KW PSP Wrocław,75895,0,5,1,18122,11025,13,1143,2,15,297264674,298,1,0,DOLNOŚLĄSKIE,Wałbrzych,0125001,16.27805556,50.76416667
387,0125002,JRG 2 Wałbrzych,KM PSP Wałbrzych,KW PSP Wrocław,68722,1,0,0,0,0,9,734,2,16,120146366,121,0,0,DOLNOŚLĄSKIE,Wałbrzych,0125002,16.285,50.81888889
388,0101001,JRG nr 1 Wrocław,KM PSP Wrocław,KW PSP Wrocław,62757,0,4,0,13154,6651,11,2202,2,7,10734684,11,1,0,DOLNOŚLĄSKIE,Wrocław,0101001,17.03635556,51.10539167
389,0101004,JRG nr 4 Wrocław,KM PSP Wrocław,KW PSP Wrocław,125325,0,7,1,27975,14822,8,2019,0,11,48740422,49,2,0,DOLNOŚLĄSKIE,Wrocław,0101004,16.98234167,51.09543611
390,0101008,JRG nr 8 Wrocław,KM PSP Wrocław,KW PSP Wrocław,64611,0,0,0,0,0,8,862,0,6,5576900,6,0,0,DOLNOŚLĄSKIE,Wrocław,0101008,17.03797778,51.12395833
391,0129002,JRG Zgorzelec,KP PSP Zgorzelec,KW PSP Wrocław,59146,1,3,0,6184,6184,9,1185,0,13,675238934,676,2,0,DOLNOŚLĄSKIE,zgorzelecki,0129002,15.01316667,51.14925
392,0106001,JRG Góra,KP PSP Góra,KW PSP Wrocław,30888,0,2,2,5941,886,0,0,0,0,709382948,710,2,0,DOLNOŚLĄSKIE,górowski,0106001,16.53741667,51.68017222
393,0128001,JRG Ząbkowice Śląskie,KP PSP Ząbkowice Śląskie,KW PSP Wrocław,42404,1,3,0,5231,5610,8,905,0,10,499193208,500,1,0,DOLNOŚLĄSKIE,ząbkowicki,0128001,16.815125,50.60235278
394,0101007,JRG nr 7 Wrocław,KM PSP Wrocław,KW PSP Wrocław,124522,2,2,0,5951,3238,10,1287,0,18,214684335,215,1,0,DOLNOŚLĄSKIE,Wrocław,0101007,16.88493889,51.14384444
395,0102001,JRG nr 6 Kąty Wrocławskie,KM PSP Wrocław,KW PSP Wrocław,65029,0,1,1,6005,2203,8,1254,1,4,679052532,680,2,0,DOLNOŚLĄSKIE,wrocławski,0102001,16.77119722,51.02870556
396,0101009,JRG nr 9 Wrocław,KM PSP Wrocław,KW PSP Wrocław,133644,2,0,0,0,0,8,1238,2,6,122461295,123,0,0,DOLNOŚLĄSKIE,Wrocław,0101009,17.03512778,51.08184444
397,0101005,JRG nr 5 Wrocław,KM PSP Wrocław,KW PSP Wrocław,132121,2,2,0,6820,3359,7,1434,3,5,214918280,215,1,0,DOLNOŚLĄSKIE,Wrocław,0101005,17.05208056,51.13828333
398,0103001,JRG Bolesławiec,KP PSP Bolesławiec,KW PSP Wrocław,84885,1,4,0,9385,5631,9,1499,7,10,1264219143,1265,1,0,DOLNOŚLĄSKIE,bolesławiecki,0103001,15.55805556,51.26527778
399,0120001,JRG Polkowice,KP PSP Polkowice,KW PSP Wrocław,47913,0,2,1,5303,2481,7,689,3,10,613773082,614,1,0,DOLNOŚLĄSKIE,polkowicki,0120001,16.08881944,51.50666944
400,0113001,JRG Chojnów,KM PSP Legnica,KW PSP Wrocław,25121,0,1,0,2093,989,7,402,1,12,363282177,364,1,0,DOLNOŚLĄSKIE,legnicki,0113001,15.94297778,51.27876667
401,0130001,JRG Złotoryja,KP PSP Złotoryja,KW PSP Wrocław,34395,0,1,1,3753,747,7,526,3,14,497719166,498,1,0,DOLNOŚLĄSKIE,złotoryjski,0130001,15.94464444,51.13473611
402,0119002,JRG Oława,KP PSP Oława,KW PSP Wrocław,54773,1,1,1,4426,2065,7,610,0,9,372725550,373,1,0,DOLNOŚLĄSKIE,oławski,0119002,17.28463611,50.94853889
403,0127001,JRG Wołów,KP PSP Wołów,KW PSP Wrocław,46911,3,1,1,4656,1928,7,581,1,8,715366834,716,1,0,DOLNOŚLĄSKIE,wołowski,0127001,16.64194444,51.33472222
404,0124001,JRG Trzebnica,KP PSP Trzebnica,KW PSP Wrocław,78898,1,2,1,7111,3070,7,947,1,6,870120772,871,1,0,DOLNOŚLĄSKIE,trzebnicki,0124001,17.05823889,51.30883889
405,0740001,JRG Zwoleń,KP PSP Zwoleń,KW PSP Warszawa,39010,0,2,0,781,442,7,330,0,5,622139990,623,2,0,MAZOWIECKIE,zwoleński,0740001,21.587,51.35646111
406,0717001P1,PJRG Wydmusy,KM PSP Ostrołęka,KW PSP Warszawa,16043,0,1,0,1190,517,0,0,0,0,480317821,481,1,0,0,0,0,0,0
407,0717001,JRG Ostrołęka,KM PSP Ostrołęka,KW PSP Warszawa,111704,1,3,1,5917,3470,13,740,4,22,1495562199,1496,3,0,MAZOWIECKIE,Ostrołęka,0717001,21.59218889,53.08587778
408,1008001,JRG Łomża,KM PSP Łomża,KW PSP Białystok,102201,1,3,1,7802,4530,13,887,6,21,1343493689,1344,2,7,PODLASKIE,Łomża,1008001,22.05641944,53.18135
409,0737001,JRG Węgrów,KP PSP Węgrów,KW PSP Warszawa,51152,0,2,0,604,334,8,1068,0,10,1119895515,1120,1,0,MAZOWIECKIE,węgrowski,0737001,22.03166111,52.39564444
410,0719001,JRG Ostrów Mazowiecka,KP PSP Ostrów Mazowiecka,KW PSP Warszawa,67293,1,3,1,1394,688,8,735,1,10,1206693049,1207,3,0,MAZOWIECKIE,ostrowski,0719001,21.89476111,52.80473056
411,0737001,JRG Węgrów,KP PSP Węgrów,KW PSP Warszawa,313,0,0,0,0,0,0,0,0,0,5770515,6,0,0,MAZOWIECKIE,węgrowski,0737001,22.03166111,52.39564444
412,0737001,JRG Węgrów,KP PSP Węgrów,KW PSP Warszawa,132,0,0,0,0,0,0,0,0,0,6383752,7,0,0,MAZOWIECKIE,węgrowski,0737001,22.03166111,52.39564444
413,1016001,JRG Wysokie Mazowieckie,KP PSP Wysokie Mazowieckie,KW PSP Białystok,50468,1,2,2,4254,2416,7,434,1,9,1178717399,1179,3,9,PODLASKIE,wysokomazowiecki,1016001,22.51418889,52.91368333
414,0711001,JRG Lipsko,KP PSP Lipsko,KW PSP Warszawa,36750,1,2,0,1983,1293,7,906,3,10,968692048,969,1,0,MAZOWIECKIE,lipski,0711001,21.64893056,51.16048889
415,0401002,JRG nr 2 Gorzów Wielkopolski,KM PSP Gorzów Wielkopolski,KW PSP Gorzów Wielkopolski,93090,0,1,1,5117,3037,10,1417,1,14,590865786,591,1,0,LUBUSKIE,Gorzów Wielkopolski,0401002,15.23763889,52.7339
