fid,Nr_ID_JRG,Nazwa_jednostki,Nazwa_komendy_P-M,Nazwa_komendy_KW,Populacja,Liczba_SOR_w_OCH,l_karetek_p,l_karetek_s,l_wyjazdow_PRM,l_obs_pacjetnow_PRM,Liczba_strazakow_na_zm,liczba_zdarzen,liczba_rat_PRM,Liczba_pojazdow,pow_ob_ch,pow_ob_ch_km_kw,Liczba_dyspozytorni,Priorytet_KW,Wojewodztwo,Powiat,ID_JRG_PRIO,Long,Lat
416,0412002,JRG Żagań,KP PSP Żagań,KW PSP Gorzów Wielkopolski,44038,0,4,1,84000,1200,7,852,3,11,718767712,719,1,0,LUBUSKIE,żagański,0412002,15.32492778,51.62111944
417,1232001,JRG Wodzisław Śląski,KP PSP Wodzisław Śląski,KW PSP Katowice,93689,0,2,1,7401,3475,8,719,2,18,225115970,226,1,26,ŚLĄSKIE,wodzisławski,1232001,18.44972222,50.00555556
418,1203004,PJRG nr 2 - Czechowice,KM PSP Bielsko Biała,KW PSP Katowice,62926,0,2,0,4341,2128,6,647,0,2,133063647,134,1,13,0,0,0,0,0
419,1207002,JRG Skoczów,KP PSP Cieszyn,KW PSP Katowice,67685,0,1,0,1742,784,8,889,0,3,300570890,301,1,0,ŚLĄSKIE,cieszyński,1207002,18.78666389,49.80091111
420,1211001,JRG Gliwice,KM PSP Gliwice,KW PSP Katowice,164852,2,5,1,19662,8514,15,2825,5,10,218232231,219,2,0,ŚLĄSKIE,Gliwice,1211001,18.67436667,50.29221667
421,1306001,JRG Końskie,KP PSP Końskie,KW PSP Kielce,74622,1,2,0,5758,2974,9,1430,2,17,1139422787,1140,1,5,ŚWIĘTOKRZYSKIE,konecki,1306001,20.40551111,51.19116111
422,0620001,JRG Andrychów,KP PSP Wadowice,KW PSP Kraków,87467,0,3,0,6280,3063,8,624,0,7,276280410,277,2,0,MAŁOPOLSKIE,wadowicki,0620001,19.33179444,49.85566111
423,0609001,JRG Miechów,KP PSP Miechów,KW PSP Kraków,55831,1,3,1,3809,1714,8,816,3,5,718328389,719,2,0,MAŁOPOLSKIE,miechowski,0609001,20.03974167,50.35581944
424,0610001,JRG Myślenice,KP PSP Myślenice,KW PSP Kraków,121784,1,4,1,6902,4829,11,1531,2,12,645904527,646,4,0,MAŁOPOLSKIE,myślenicki,0610001,19.953125,49.83150556
425,0622001,JRG Zakopane,KP PSP Zakopane,KW PSP Kraków,60572,3,2,1,5387,3370,10,696,1,10,458347859,459,2,0,MAŁOPOLSKIE,tatrzański,0622001,19.95485833,49.30164167
426,0614002,JRG Wolbrom,KP PSP Olkusz,KW PSP Kraków,31862,0,0,1,1635,870,7,509,0,6,310506354,311,1,0,MAŁOPOLSKIE,olkuski,0614002,19.78416667,50.37055556
427,0508001,JRG Opoczno,KP PSP Opoczno,KW PSP Łódź,68794,2,3,0,4656,2649,9,640,1,9,960821022,961,2,0,ŁÓDZKIE,opoczyński,0508001,20.28678611,51.391625
428,0302002,JRG Bychawa,KM PSP Lublin,KW PSP Lublin,37433,0,2,1,1985,1837,7,315,0,6,682158203,683,2,0,LUBELSKIE,lubelski,0302002,22.53416667,51.01222222
429,0305001,JRG Biłgoraj,KP PSP Biłgoraj,KW PSP Lublin,82009,0,3,1,5670,3464,8,940,2,9,1478018662,1479,3,0,LUBELSKIE,biłgorajski,0305001,22.71746667,50.53459167
430,0313001,JRG Łęczna,KP PSP Łęczna,KW PSP Lublin,61833,2,2,2,6951,5135,7,694,2,9,817471876,818,2,0,LUBELSKIE,łęczyński,0313001,22.87006944,51.29991944
431,0324001,JRG Szczebrzeszyn,KM PSP Zamość,KW PSP Lublin,35988,0,0,1,1965,825,7,414,1,8,711424256,712,1,0,LUBELSKIE,zamojski,0324001,22.97233889,50.69761667
432,0314001,JRG Łuków,KP PSP Łuków,KW PSP Lublin,101015,1,2,2,7281,4584,8,629,1,12,1379331756,1380,3,0,LUBELSKIE,łukowski,0314001,22.38467222,51.92521111
433,0306002,JRG 2 Chełm,KM PSP Chełm,KW PSP Lublin,47947,1,3,1,1394,903,7,1010,1,6,973868343,974,1,0,LUBELSKIE,Chełm,0306002,23.48296944,51.14289722
434,0306001,JRG 1 Chełm,KM PSP Chełm,KW PSP Lublin,75954,0,0,0,0,0,9,913,2,7,817586624,818,0,0,LUBELSKIE,Chełm,0306001,23.49505833,51.12724722
435,0801002,JRG nr 2 Opole,KM PSP Opole,KW PSP Opole,97529,1,2,1,5643,3055,11,1443,2,13,577544990,578,2,0,OPOLSKIE,Opole,0801002,17.91680833,50.67479444
436,0919001,JRG Sanok,KP PSP Sanok,KW PSP Rzeszów,82496,0,5,0,2673,2493,11,854,1,11,1231652342,1232,4,0,PODKARPACKIE,sanocki,0919001,22.16677778,49.57177778
437,0905001,JRG Jarosław,KP PSP Jarosław,KW PSP Rzeszów,110504,3,2,0,3148,1614,13,1611,0,13,1021894450,1022,2,0,PODKARPACKIE,jarosławski,0905001,22.70960278,50.00308889
438,0917001,JRG Przeworsk,KP PSP Przeworsk,KW PSP Rzeszów,69036,0,4,0,3785,2349,7,940,1,6,635009586,636,3,0,PODKARPACKIE,przeworski,0917001,22.49616389,50.06058889
439,0920001,JRG nr 1 Stalowa Wola,KP PSP Stalowa Wola,KW PSP Rzeszów,79048,1,2,1,6503,3669,10,453,1,13,530348725,531,1,0,PODKARPACKIE,stalowowolski,0920001,22.05909167,50.577225
440,1601002,JRG nr 2 Szczecin,KM PSP Szczecin,KW PSP Szczecin,90950,4,2,1,9506,5130,15,849,3,14,348008977,349,1,0,ZACHODNIOPOMORSKIE,Szczecin,1601002,14.65468889,53.38316389
441,1601003,JRG nr 3 Szczecin,KM PSP Szczecin,KW PSP Szczecin,93701,5,0,0,0,0,11,833,2,12,98639938,99,0,0,ZACHODNIOPOMORSKIE,Szczecin,1601003,14.49915833,53.45073889
442,1604001,JRG Drawsko Pomorskie,KP PSP Drawsko Pomorskie,KW PSP Szczecin,52020,1,4,0,6996,3350,7,615,2,10,1584296858,1585,4,10,ZACHODNIOPOMORSKIE,drawski,1604001,15.81556389,53.53026389
443,1605001,JRG Goleniów,KP PSP Goleniów,KW PSP Szczecin,46687,1,2,1,6024,2673,8,517,4,4,883605010,884,2,11,ZACHODNIOPOMORSKIE,goleniowski,1605001,14.830525,53.55933889
444,1605002,PJRG Nowogard,KP PSP Goleniów,KW PSP Szczecin,38012,1,2,0,3141,1520,4,342,0,3,931860261,932,1,23,0,0,0,0,0
445,1606001,JRG Gryfice,KP PSP Gryfice,KW PSP Szczecin,55133,2,4,1,8084,4258,7,1465,2,6,1095544847,1096,4,17,ZACHODNIOPOMORSKIE,gryficki,1606001,15.19616667,53.91472222
446,1608001,JRG Kamień Pomorski,KP PSP Kamień Pomorski,KW PSP Szczecin,25269,1,3,1,931,1869,7,432,1,9,595076365,596,3,8,ZACHODNIOPOMORSKIE,kamieński,1608001,14.77578889,53.96264722
447,1617001,JRG Szczecinek,KP PSP Szczecinek,KW PSP Szczecin,83048,1,4,1,8474,3689,9,1108,4,9,2010177924,2011,3,7,ZACHODNIOPOMORSKIE,szczecinecki,1617001,16.69175,53.717
448,0216001,JRG Rypin,KP PSP Rypin,KW PSP Toruń,44249,1,2,0,2174,1501,7,940,0,4,653097821,654,1,0,KUJAWSKO-POMORSKIE,rypiński,0216001,19.43638889,53.06333333
449,1012001,JRG Siemiatycze,KP PSP Siemiatycze,KW PSP Białystok,40196,0,2,1,2710,1687,8,423,7,20,1468697507,1469,2,0,PODLASKIE,siemiatycki,1012001,22.86499722,52.42500278
450,1007001,JRG Kolno,KP PSP Kolno,KW PSP Białystok,34638,0,1,1,2386,1320,7,328,2,9,981892920,982,2,12,PODLASKIE,kolneński,1007001,21.93350833,53.40804444
451,1006002,JRG Hajnówka,KP PSP Hajnówka,KW PSP Białystok,39774,1,2,1,3860,2387,11,672,1,14,1725248258,1726,2,13,PODLASKIE,hajnowski,1006002,23.59104167,52.7438
452,0112002,JRG nr 2 Legnica,KM PSP Legnica,KW PSP Wrocław,64191,2,5,0,14106,8825,9,1220,0,10,332042510,333,1,0,DOLNOŚLĄSKIE,Legnica,0112002,16.19947778,51.20124167
453,0101002,JRG nr 2 Wrocław,KM PSP Wrocław,KW PSP Wrocław,56303,0,5,1,20197,10373,8,1102,0,5,27616684,28,1,0,DOLNOŚLĄSKIE,Wrocław,0101002,17.06448611,51.11711944
454,0101003,JRG nr 3 Wrocław,KM PSP Wrocław,KW PSP Wrocław,75262,0,4,0,12501,7370,14,1692,3,11,127531011,128,1,0,DOLNOŚLĄSKIE,Wrocław,0101003,17.059875,51.09415833
455,0701001,JRG nr   1 m.st.Warszawa,KM PSP m. st. Warszawa,KW PSP Warszawa,93096,0,2,0,1526,825,10,915,1,11,39557709,40,1,0,MAZOWIECKIE,Warszawa,0701001,20.99875,52.29319444
456,1004001,JRG Bielsk Podlaski,KP PSP Bielsk Podlaski,KW PSP Białystok,49448,1,2,1,3355,2373,7,463,10,10,1413868048,1414,2,1,PODLASKIE,bielski,1004001,23.19444444,52.76666667
457,0613001,JRG Nowy Targ,KP PSP Nowy Targ,KW PSP Kraków,146625,5,6,1,8291,4907,13,988,2,21,1297936809,1298,6,0,MAŁOPOLSKIE,nowotarski,0613001,19.99646944,49.46516944
458,0909001,JRG Krosno,KP PSP Sanok,KW PSP Rzeszów,149775,1,6,1,14642,6646,18,2723,1,24,971599567,972,5,0,PODKARPACKIE,Krosno,0909001,21.76916667,49.6875
459,0501001,JRG nr 1 Łódź,KM PSP Łódź,KW PSP Łódź,82981,0,1,0,2825,1500,12,1341,0,9,19505329,20,1,0,ŁÓDZKIE,Łódź,0501001,19.45091667,51.78926389
460,0501002,JRG nr 2 Łódź,KM PSP Łódź,KW PSP Łódź,52009,0,1,0,3506,2071,11,1550,4,7,6937863,7,1,0,ŁÓDZKIE,Łódź,0501002,19.45308611,51.77587778
461,0501003,JRG nr 3 Łódź,KM PSP Łódź,KW PSP Łódź,56861,1,5,4,16738,8334,11,1592,1,5,9381873,10,3,0,ŁÓDZKIE,Łódź,0501003,19.45330833,51.76044167
462,0501004,JRG nr 4 Łódź,KM PSP Łódź,KW PSP Łódź,112309,0,4,1,11384,6219,13,1060,2,11,108558947,109,2,0,ŁÓDZKIE,Łódź,0501004,19.512225,51.73497222
463,0501011,JRG nr 11 Łódź,KM PSP Łódź,KW PSP Łódź,69608,0,0,0,0,0,8,741,0,5,28317639,29,0,0,ŁÓDZKIE,Łódź,0501011,19.40495556,51.74435556
464,0501008,JRG nr 8 Łódź,KM PSP Łódź,KW PSP Łódź,48037,2,1,0,2600,1458,8,826,2,7,86483404,87,1,0,ŁÓDZKIE,Łódź,0501008,19.48911111,51.77964444
465,0501010,JRG nr 10 Łódź,KM PSP Łódź,KW PSP Łódź,63883,0,3,1,11765,7509,11,570,2,12,20140447,21,1,0,ŁÓDZKIE,Łódź,0501010,19.41152778,51.80023056
466,0501006,JRG nr 6 Łódź,KM PSP Łódź,KW PSP Łódź,35575,0,1,0,2517,1371,8,406,0,3,36365995,37,1,0,ŁÓDZKIE,Łódź,0501006,19.43521111,51.70506944
467,0501009,JRG nr 9 Łódź,KM PSP Łódź,KW PSP Łódź,63254,0,1,0,2252,1179,8,535,2,4,67458412,68,1,0,ŁÓDZKIE,Łódź,0501009,19.38784444,51.77663611
468,0501007,JRG nr 7 Łódź,KM PSP Łódź,KW PSP Łódź,75269,2,9,1,26093,15366,8,826,1,7,129106185,130,4,0,ŁÓDZKIE,Łódź,0501007,19.48355556,51.71750278
469,0502002,JRG Koluszki,KP PSP w Koluszkach,KW PSP Łódź,38834,0,0,1,1584,785,9,534,1,11,352563547,353,1,0,ŁÓDZKIE,łódzki wschodni,0502002,19.80316667,51.74517222
470,0524001,JRG Brzeziny,KP PSP Brzeziny,KW PSP Łódź,29806,2,2,0,2662,1442,7,489,0,5,338510698,339,2,0,ŁÓDZKIE,brzeziński,0524001,19.74988333,51.81933333
471,0504001,JRG Kutno,KPPSP Kutno,KW PSP Łódź,96119,2,3,1,7946,3805,12,998,2,13,1012949665,1013,3,0,ŁÓDZKIE,kutnowski,0504001,19.35306389,52.23226111
472,0507001,JRG Łowicz,KP PSP Łowicz,KW PSP Łódź,71761,1,2,1,5518,3062,9,634,2,11,961550717,962,2,0,ŁÓDZKIE,łowicki,0507001,19.94111111,52.11635
473,0509001,JRG Pabianice,KP PSP Pabianice,KW PSP Łódź,95008,2,2,1,8202,4504,12,1525,1,12,384120005,385,1,0,ŁÓDZKIE,pabianicki,0509001,19.35506389,51.66327222
474,0513001,JRG Poddębice,KP PSP Poddębice,KW PSP Łódź,39069,1,2,1,3438,1913,7,561,1,5,884955670,885,2,0,ŁÓDZKIE,poddębicki,0513001,18.95352222,51.89238889
475,0522001,JRG Zduńska Wola,KP PSP Zduńska Wola,KW PSP Łódź,66521,0,1,1,4370,2288,9,535,3,7,422653957,423,1,0,ŁÓDZKIE,zduńskowolski,0522001,18.95694444,51.60001944
476,0521001,JRG Wieruszów,KP PSP Wieruszów,KW PSP Łódź,41895,0,2,0,2314,1259,7,430,0,9,610468520,611,2,0,ŁÓDZKIE,wieruszowski,0521001,18.17707222,51.28151667
477,0519001,JRG Tomaszów Mazowiecki,KP PSP Tomaszów Mazowiecki,KW PSP Łódź,97677,3,2,1,8163,4282,13,913,0,25,784395653,785,2,0,ŁÓDZKIE,tomaszowski,0519001,20.01486389,51.54891389
478,0523003,JRG Zgierz,KP PSP Zgierz,KW PSP Łódź,85649,1,4,1,10481,6810,10,1421,2,9,198223941,199,2,0,ŁÓDZKIE,zgierski,0523003,19.41111111,51.85277778
479,0523001,JRG Ozorków,KP PSP Zgierz,KW PSP Łódź,37334,0,1,0,1940,1309,7,938,0,5,329300662,330,1,0,ŁÓDZKIE,zgierski,0523001,19.29363611,51.96545
480,0523002,JRG Stryków,KP PSP Zgierz,KW PSP Łódź,42598,0,2,0,3114,1841,7,806,0,5,497955289,498,2,0,ŁÓDZKIE,zgierski,0523002,19.60472222,51.8975
481,0515001,JRG Rawa Mazowiecka,KP PSP Rawa Mazowiecka,KW PSP Łódź,63660,1,4,1,6429,3678,7,506,3,7,1020951379,1021,5,0,ŁÓDZKIE,rawski,0515001,20.2474,51.75505833
482,0503001,JRG Bełchatów,KP PSP Bełchatów,KW PSP Łódź,90512,0,3,1,7776,4708,12,766,3,14,791010802,792,3,0,ŁÓDZKIE,bełchatowski,0503001,19.39413056,51.3705
483,0505001,JRG Łask,KP PSP Łask,KW PSP Łódź,58245,1,2,1,4936,2277,7,461,0,12,690055593,691,2,0,ŁÓDZKIE,łaski,0505001,19.13166667,51.59416667
484,0506001,JRG Łęczyca,KP PSP Łęczyca,KW PSP Łódź,43770,1,2,1,4495,2713,7,667,2,9,661190804,662,2,0,ŁÓDZKIE,łęczycki,0506001,19.18330833,52.04426667
485,0514001,JRG Radomsko,KP PSP Radomsko,KW PSP Łódź,99391,2,2,1,7206,4846,12,1495,0,13,1094796763,1095,2,0,ŁÓDZKIE,radomszczański,0514001,19.44408889,51.06517778
486,0510001,JRG Pajęczno,KP PSP Pajęczno,KW PSP Łódź,53356,0,1,1,1398,1398,7,561,0,6,916695345,917,1,0,ŁÓDZKIE,pajęczański,0510001,19.00339722,51.14750833
487,0520001,JRG Wieluń,KP PSP Wieluń,KW PSP Łódź,78569,1,2,1,4806,2785,9,1264,0,11,1084514626,1085,2,0,ŁÓDZKIE,wieluński,0520001,18.56941944,51.22346944
488,0701014,JRG nr 14 m.st.Warszawa,KM PSP m. st. Warszawa,KW PSP Warszawa,105054,1,1,0,749,382,8,950,0,5,48935984,49,1,0,MAZOWIECKIE,Warszawa,0701014,21.08340278,52.16913889
489,0701002,JRG nr   2 m.st.Warszawa,KM PSP m. st. Warszawa,KW PSP Warszawa,53722,0,0,0,0,0,17,821,2,16,29647836,30,0,0,MAZOWIECKIE,Warszawa,0701002,20.89371944,52.20973889
490,0501005,JRG nr 5 Łódź,KM PSP Łódź,KW PSP Łódź,70017,1,1,0,3001,1687,11,1332,3,9,10783155,11,1,0,ŁÓDZKIE,Łódź,0501005,19.47928611,51.74634722
491,0612001,JRG Krynica-Zdrój,KM PSP Nowy Sącz,KW PSP Kraków,31471,2,1,1,2363,1414,8,456,0,6,405713111,406,1,0,MAŁOPOLSKIE,nowosądecki,0612001,20.954975,49.42711111
492,0604001,JRG Brzesko,KP PSP Brzesko,KW PSP Kraków,91968,1,3,1,6510,3897,9,1243,7,6,642454458,643,3,0,MAŁOPOLSKIE,brzeski,0604001,20.616,49.97427778
493,1111001P1,PJRG Krynica Morska,KP PSP Nowy Dwór Gdański,KW PSP Gdańsk,3976,0,0,0,0,0,0,0,0,0,206727716,207,0,0,0,0,0,0,0
494,1101002P1,PJRG nr 2 Gdańsk,KM PSP Gdańsk,KW PSP Gdańsk,90436,0,1,0,3223,2044,8,704,2,6,43945558,44,1,0,0,0,0,0,0
495,1101005,JRG nr 5 Gdańsk Oliwa,KM PSP Gdańsk,KW PSP Gdańsk,89003,0,2,0,6751,3510,8,1041,1,6,33610954,34,2,0,POMORSKIE,Gdańsk,1101005,18.57805556,54.40777778
496,1105004,JRG Nr 4 Gdynia Wielki Kack,KM PSP Gdynia,KW PSP Gdańsk,59354,0,2,0,3984,2415,7,447,4,5,63111851,64,2,2,POMORSKIE,Gdynia,1105004,18.45540833,54.45765
497,0108001P1,PJRG JRG Kowary,KM PSP Jelenia Góra,KW PSP Wrocław,23371,1,2,0,3033,1655,2,353,0,1,150456676,151,1,0,0,0,0,0,0
498,0128001P1,PJRG Ziębice,KP PSP Ząbkowice Śląskie,KW PSP Wrocław,17934,0,1,0,1685,861,4,283,0,1,330532510,331,1,0,0,0,0,0,0
499,1014001,JRG nr 1 Suwałki,KM PSP Suwałki,KW PSP Białystok,47286,0,3,2,7675,4648,8,598,3,12,663838715,664,2,0,PODLASKIE,Suwałki,1014001,22.92444444,54.09833333
500,1505001,JRG Gniezno,KP PSP Gniezno,KW PSP Poznań,132426,2,5,1,10487,5564,14,1087,3,12,1048843481,1049,4,11,WIELKOPOLSKIE,gnieźnieński,1505001,17.60598889,52.53163056
501,1516001,JRG Krotoszyn,KP PSP Krotoszyn,KW PSP Poznań,73802,1,2,1,4646,2201,8,538,1,10,705418009,706,3,14,WIELKOPOLSKIE,krotoszyński,1516001,17.43498333,51.69959444
502,1101002,JRG nr 2 Gdańsk,KM PSP Gdańsk,KW PSP Gdańsk,62695,1,4,1,10585,5969,11,1243,2,6,94993339,95,3,0,POMORSKIE,Gdańsk,1101002,18.67027778,54.35444444
503,1215001,JRG Kłobuck,KP PSP Kłobuck,KW PSP Katowice,81194,0,3,0,6131,3861,9,589,1,8,888198792,889,2,27,ŚLĄSKIE,kłobucki,1215001,18.94643333,50.89825556
504,1208003,JRG nr 3 Częstochowa,KM PSP Częstochowa,KW PSP Katowice,83474,1,4,1,14107,8880,8,1551,0,5,347961613,348,2,0,ŚLĄSKIE,Częstochowa,1208003,19.12861111,50.80972222
505,1208001,JRG nr 1 Częstochowa,KM PSP Częstochowa,KW PSP Katowice,99640,0,5,0,12087,7896,9,1971,1,8,404051481,405,3,9,ŚLĄSKIE,Częstochowa,1208001,19.13500278,50.79712222
506,1201001,JRG nr 1 Katowice,KM PSP Katowice,KW PSP Katowice,112311,2,2,1,8636,4307,18,2339,3,10,42596693,43,2,8,ŚLĄSKIE,Katowice,1201001,19.08986944,50.25505278
507,1207003,JRG Ustroń,KP PSP Cieszyn,KW PSP Katowice,46080,0,2,0,3341,1577,8,830,2,5,296786302,297,2,1,ŚLĄSKIE,cieszyński,1207003,18.83593333,49.69633889
508,0601002,JRG nr 2 Kraków,KM PSP Kraków,KW PSP Kraków,165992,0,4,0,11931,5993,14,2012,0,12,63508853,64,2,0,MAŁOPOLSKIE,Kraków,0601002,19.9358,50.03346111
509,0310001,JRG Krasnystaw,KP PSP Krasnystaw,KW PSP Lublin,57857,1,2,1,4708,3570,7,830,1,10,1045085966,1046,1,0,LUBELSKIE,krasnostawski,0310001,23.17166667,50.98388889
510,0319001,JRG Ryki,KP PSP Ryki,KW PSP Lublin,45241,1,1,1,3343,1378,9,930,0,10,744361757,745,2,0,LUBELSKIE,rycki,0319001,21.94213889,51.616775
511,1615002,JRG Sławno,KP PSP Sławno,KW PSP Szczecin,30843,1,2,1,3860,2058,7,469,1,4,722416764,723,2,15,ZACHODNIOPOMORSKIE,sławieński,1615002,16.67304722,54.36511111
512,0738001,JRG Wołomin,KP PSP Wołomin,KW PSP Warszawa,130580,1,2,1,1902,1129,20,4394,6,34,398207272,399,2,0,MAZOWIECKIE,wołomiński,0738001,21.227475,52.34709722
513,0112001,JRG nr 1 Legnica,KM PSP Legnica,KW PSP Wrocław,60629,0,0,0,0,0,7,1217,0,13,218695077,219,0,0,DOLNOŚLĄSKIE,Legnica,0112001,16.16350833,51.20653056
514,0119001,JRG Jelcz Laskowice,KP PSP Oława,KW PSP Wrocław,44851,0,1,0,2584,1264,7,402,2,9,267242418,268,1,0,DOLNOŚLĄSKIE,oławski,0119001,17.31442222,51.02663611
515,1002001,JRG nr 5 w Łapach,KM PSP Białystok,KW PSP Białystok,29513,1,1,1,2240,1309,7,175,0,7,557709869,558,1,0,PODLASKIE,białostocki,1002001,22.86496667,52.98422222
516,1119002,JRG Wejherowo,KP PSP Wejherowo,KW PSP Gdańsk,136194,0,4,1,4758,2994,10,1278,3,6,1124682724,1125,3,3,POMORSKIE,wejherowski,1119002,18.19995833,54.61138056
517,1305001,JRG Kazimierza Wielka,KP PSP Kazimierza Wielka,KW PSP Kielce,38211,1,1,1,3310,1739,7,400,1,22,543027040,544,1,13,ŚWIĘTOKRZYSKIE,kazimierski,1305001,20.47960278,50.27906389
518,1612001,PJRG Dębno,KP PSP Myślibórz,KW PSP Szczecin,59463,1,4,1,9894,3456,7,510,1,9,1122461119,1123,3,0,0,0,0,0,0
519,0717001,JRG Ostrołęka,KM PSP Ostrołęka,KW PSP Warszawa,5320,0,0,0,0,0,0,0,0,0,137317889,138,0,0,MAZOWIECKIE,Ostrołęka,0717001,21.59218889,53.08587778
520,0717001,JRG Ostrołęka,KM PSP Ostrołęka,KW PSP Warszawa,22,0,0,0,0,0,0,0,0,0,6225559,7,0,0,MAZOWIECKIE,Ostrołęka,0717001,21.59218889,53.08587778
521,0511001,JRG Piotrków Trybunalski,KM PSP Piotrków Trybunalski,KW PSP Łódź,156623,2,6,1,15076,9208,17,1344,2,18,1516890466,1517,5,0,ŁÓDZKIE,Piotrków Trybunalski,0511001,19.694275,51.40344167
522,0517001,JRG Skierniewice,KM PSP Skierniewice,KW PSP Łódź,79509,1,2,1,2513,3322,10,727,2,8,632403123,633,2,0,ŁÓDZKIE,Skierniewice,0517001,20.15899722,51.955175
523,0516001,JRG Sieradz,KP PSP Sieradz,KW PSP Łódź,106272,2,4,1,8705,4632,12,822,0,10,1370990783,1371,4,0,ŁÓDZKIE,sieradzki,0516001,18.70636944,51.57296111
524,0701007,JRG nr   7 m.st.Warszawa,KM PSP m. st. Warszawa,KW PSP Warszawa,191943,1,4,0,3880,1953,14,1355,3,20,60363174,61,2,0,MAZOWIECKIE,Warszawa,0701007,20.91402778,52.23494444
525,0701013,JRG nr 13 m.st.Warszawa,KM PSP m. st. Warszawa,KW PSP Warszawa,89701,0,2,1,5482,2847,8,579,2,8,94743533,95,2,0,MAZOWIECKIE,Warszawa,0701013,21.15802778,52.25909722